"0","loadings <- data.table(svd.out$u, pData(bottomly.eset))"
"2","Warning: Item 2 has 21 rows but longest item has 8544; recycled with remainder."
"0","png(""Guzek_problem4.png"", width = 800, height = 500)"
"0","V1 <- ggplot(loadings) +"
"0","  geom_violin(aes(x = as.factor(strain), y = V1), draw_quantiles = c(0.25, 0.50, 0.75)) +"
"0","  xlab(""Strain"")"
"0","V2 <- ggplot(loadings) +"
"0","  geom_violin(aes(x = as.factor(strain), y = V2), draw_quantiles = c(0.25, 0.50, 0.75)) +"
"0","  xlab(""Strain"")"
"0","V3 <- ggplot(loadings) +"
"0","  geom_violin(aes(x = as.factor(strain), y = V3), draw_quantiles = c(0.25, 0.50, 0.75)) +"
"0","  xlab(""Strain"")"
"0","V4 <- ggplot(loadings) +"
"0","  geom_violin(aes(x = as.factor(strain), y = V4), draw_quantiles = c(0.25, 0.50, 0.75)) +"
"0","  xlab(""Strain"")"
"0","V5 <- ggplot(loadings) +"
"0","  geom_violin(aes(x = as.factor(strain), y = V5), draw_quantiles = c(0.25, 0.50, 0.75)) +"
"0","  xlab(""Strain"")"
"0","figure <- ggarrange(ggarrange(V1, V2, V3, labels = c(""V1"", ""V2"", ""V3""), ncol = 3, nrow = 1), ggarrange(V4, V5, labels = c(""V4"", ""V5""), ncol = 2, nrow = 1), ncol = 1, nrow = 2) + labs(title=""Guzek_problem4"")"
"0","annotate_figure(figure, top = text_grob(""Guzek_problem4""))"
