"0","PC <- data.table(svd.out$v, pData(bottomly.eset))"
"0",""
"0","pdf(""Guzek_problem2.pdf"", width = 8, height = 5)"
"0","# I tried creating those plots in a for loop but it didn't work for some reason"
"0","# ggplot(PC) +  geom_point(aes(x=V1, y=V2, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V1, y=V3, col=as.factor(strain))) # goodish separation"
"0","# ggplot(PC) +  geom_point(aes(x=V1, y=V4, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V1, y=V5, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V1, y=V6, col=as.factor(strain)))"
"0","ggplot(PC) +"
"0","  geom_point(aes(x = V2, y = V3, col = as.factor(strain))) +"
"0","  scale_color_manual(values = c(""orange"", ""purple"")) +"
"0","  labs(title = ""Guzek_problem2"") # best separation"
