"0","# ggplot(PC) +  geom_point(aes(x=V2, y=V4, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V2, y=V5, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V2, y=V6, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V3, y=V4, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V3, y=V5, col=as.factor(strain))) # goodish separation"
"0","# ggplot(PC) +  geom_point(aes(x=V3, y=V6, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V4, y=V5, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V4, y=V6, col=as.factor(strain)))"
"0","# ggplot(PC) +  geom_point(aes(x=V5, y=V6, col=as.factor(strain)))"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
