"0","svd.out <- svd(t(scale(t(expression_data), scale = FALSE, center = TRUE)))"
"0","print(paste(""Dimension of left singular vectors:"", dim(svd.out$u)))"
"1","[1]"
"1"," ""Dimension of left singular vectors: 8544"""
"1"," ""Dimension of left singular vectors: 21""  "
"1","
"
"0","print(paste(""Length of singular values:"", length(svd.out$d)))"
"1","[1]"
"1"," ""Length of singular values: 21"""
"1","
"
"0","print(paste(""Dimension of right singular vectors:"", dim(svd.out$v)))"
"1","[1]"
"1"," ""Dimension of right singular vectors: 21"""
"1"," ""Dimension of right singular vectors: 21"""
"1","
"
